id,brand,model,year,mileage,fuel_type,transmission,owner_type,engine_cc,price,timestamp
1,BMW,Creta,2019,111,CNG,Manual,Second Owner,2438,1096070,2025-11-11 05:55:36
2,BMW,C-Class,2008,108,CNG,Manual,First Owner,2485,873451,2025-11-11 05:55:36
3,Mercedes,Fortuner,2006,25,Petrol,Automatic,First Owner,821,1391581,2025-11-11 05:55:36
4,Ford,Swift,2014,19,Diesel,Automatic,Third Owner,1362,1476343,2025-11-11 05:55:36
5,Ford,Altroz,2009,55,Electric,Manual,First Owner,2097,1382477,2025-11-11 05:55:36
6,Hyundai,Seltos,2013,94,Petrol,Automatic,Third Owner,2163,769673,2025-11-11 05:55:36
7,BMW,C-Class,2019,39,Diesel,Manual,Second Owner,2755,1887165,2025-11-11 05:55:36
8,Toyota,City,2010,58,Diesel,Automatic,Third Owner,2300,1086313,2025-11-11 05:55:36
9,Hyundai,Seltos,2008,18,Electric,Automatic,Second Owner,1255,873988,2025-11-11 05:55:36
10,Ford,C-Class,2020,86,Electric,Manual,Second Owner,1591,1861350,2025-11-11 05:55:36
11,Ford,Swift,2011,13,CNG,Manual,Third Owner,2827,248000,2025-11-11 05:55:36
12,Honda,Swift,2012,37,Electric,Manual,Third Owner,2888,1951880,2025-11-11 05:55:36
13,Mercedes,City,2005,52,Electric,Manual,First Owner,2551,584680,2025-11-11 05:55:36
14,Mercedes,Fortuner,2007,105,Electric,Automatic,Second Owner,1828,702374,2025-11-11 05:55:36
15,BMW,EcoSport,2019,19,Diesel,Automatic,Third Owner,2284,882638,2025-11-11 05:55:36
16,BMW,Swift,2024,100,CNG,Automatic,Third Owner,2478,1927040,2025-11-11 05:55:36
17,Toyota,XUV700,2023,90,CNG,Automatic,First Owner,2397,213526,2025-11-11 05:55:36
18,Mahindra,Creta,2015,132,Diesel,Manual,Third Owner,2296,473821,2025-11-11 05:55:36
19,Maruti,Swift,2024,7,Electric,Automatic,Third Owner,2279,1919182,2025-11-11 05:55:36
20,Tata,Swift,2023,63,Diesel,Automatic,First Owner,2431,228161,2025-11-11 05:55:36
21,Maruti,Swift,2024,16,Diesel,Manual,First Owner,2436,901399,2025-11-11 05:55:36
22,Maruti,Swift,2006,134,CNG,Automatic,First Owner,1654,1551155,2025-11-11 05:55:36
23,Maruti,Swift,2023,130,Diesel,Manual,Second Owner,2507,1380813,2025-11-11 05:55:36
24,Mahindra,XUV700,2008,127,Petrol,Manual,First Owner,1093,174611,2025-11-11 05:55:36
25,Mahindra,Fortuner,2015,148,Petrol,Manual,Third Owner,1947,131533,2025-11-11 05:55:36
26,Honda,Creta,2008,94,Electric,Manual,Third Owner,946,288495,2025-11-11 05:55:36
27,Ford,Swift,2012,132,Electric,Automatic,Third Owner,1440,1131731,2025-11-11 05:55:36
28,Ford,EcoSport,2022,46,Electric,Manual,Second Owner,2587,1121909,2025-11-11 05:55:36
29,Ford,Creta,2021,6,Petrol,Automatic,First Owner,1252,1447895,2025-11-11 05:55:36
30,BMW,EcoSport,2013,103,Electric,Automatic,Second Owner,1954,475155,2025-11-11 05:55:36
31,Maruti,C-Class,2024,79,Petrol,Automatic,Second Owner,2243,290053,2025-11-11 05:55:36
32,Toyota,Altroz,2020,103,Petrol,Manual,Second Owner,2719,1793575,2025-11-11 05:55:36
33,Hyundai,Fortuner,2007,72,Petrol,Automatic,Third Owner,2100,1105626,2025-11-11 05:55:36
34,Maruti,Swift,2020,119,Diesel,Manual,Second Owner,1845,206031,2025-11-11 05:55:36
35,Mahindra,Fortuner,2017,55,Diesel,Automatic,Second Owner,2874,950217,2025-11-11 05:55:36
36,Maruti,Swift,2009,65,CNG,Manual,First Owner,1346,714731,2025-11-11 05:55:36
37,Maruti,Nexon,2010,103,CNG,Manual,First Owner,1860,2014760,2025-11-11 05:55:36
38,Tata,Altroz,2005,120,Electric,Manual,Third Owner,1780,1828072,2025-11-11 05:55:36
39,Honda,City,2014,58,Diesel,Manual,Second Owner,2695,140981,2025-11-11 05:55:36
40,Hyundai,Fortuner,2006,131,Electric,Automatic,Second Owner,2209,274282,2025-11-11 05:55:36
41,Mercedes,Swift,2013,47,Diesel,Automatic,Second Owner,2300,1300438,2025-11-11 05:55:36
42,Kia,Altroz,2022,17,CNG,Automatic,First Owner,835,1932881,2025-11-11 05:55:36
43,Maruti,C-Class,2018,148,Diesel,Automatic,Third Owner,2706,1263082,2025-11-11 05:55:36
44,Hyundai,City,2023,67,Diesel,Manual,Second Owner,2997,342467,2025-11-11 05:55:36
45,Mahindra,Swift,2024,74,Electric,Automatic,First Owner,2395,1112796,2025-11-11 05:55:36
46,Toyota,Fortuner,2017,120,Diesel,Manual,Second Owner,1068,882131,2025-11-11 05:55:36
47,Kia,Altroz,2021,124,Electric,Manual,Third Owner,1881,1688819,2025-11-11 05:55:36
48,Tata,Seltos,2013,144,Petrol,Manual,Second Owner,1881,881338,2025-11-11 05:55:36
49,Hyundai,Fortuner,2020,93,CNG,Manual,First Owner,1696,539798,2025-11-11 05:55:36
50,Tata,Fortuner,2007,80,Diesel,Automatic,Second Owner,1796,1086128,2025-11-11 05:55:36
51,Tata,Swift,2018,148,Diesel,Automatic,First Owner,1350,1444193,2025-11-11 05:55:36
52,Tata,XUV700,2014,73,CNG,Automatic,First Owner,2431,1451405,2025-11-11 05:55:36
53,Tata,Creta,2020,28,CNG,Manual,Third Owner,1296,824107,2025-11-11 05:55:36
54,Mercedes,City,2007,128,Petrol,Manual,Third Owner,1756,1478290,2025-11-11 05:55:36
55,Tata,Altroz,2005,78,Electric,Automatic,First Owner,1084,1078771,2025-11-11 05:55:36
56,Hyundai,Altroz,2022,39,Electric,Manual,First Owner,889,736963,2025-11-11 05:55:36
57,Kia,Seltos,2006,119,Petrol,Manual,First Owner,1625,898395,2025-11-11 05:55:36
58,Mercedes,Creta,2008,142,Petrol,Manual,Second Owner,1922,144460,2025-11-11 05:55:36
59,BMW,C-Class,2009,16,Petrol,Manual,Third Owner,2348,741424,2025-11-11 05:55:36
60,Honda,EcoSport,2021,117,Diesel,Automatic,First Owner,2703,1067651,2025-11-11 05:55:36
61,Honda,Swift,2008,144,Petrol,Manual,First Owner,875,1170689,2025-11-11 05:55:36
62,Toyota,Altroz,2019,148,Petrol,Manual,First Owner,1195,742840,2025-11-11 05:55:36
63,Tata,Creta,2020,61,Electric,Manual,Second Owner,1865,1947632,2025-11-11 05:55:36
64,Kia,Nexon,2007,79,Diesel,Manual,First Owner,1753,291854,2025-11-11 05:55:36
65,Mahindra,XUV700,2018,145,CNG,Automatic,Second Owner,2216,1354666,2025-11-11 05:55:36
66,Kia,City,2009,33,Petrol,Automatic,First Owner,2319,258094,2025-11-11 05:55:36
67,Mahindra,Creta,2021,75,Petrol,Manual,Second Owner,1955,845249,2025-11-11 05:55:36
